Property Card Data,
Column Name,Logic / Description
ListingKey,Direct mapping to the feed — unique key for each property.
MLSNumber,Direct mapping to the feed — same as ListingKey.
PropertyType,"Direct mapping to the feed — e.g., Residential Freehold, Condo, Commercial."
PropertySubType,"Direct mapping to the feed — e.g., Detached, Semi-Detached, Townhouse."
ArchitecturalStyle,"Calculated — flatten the array, clean capitalization, and normalize values (e.g., “Att/Row/Townhouse” → “Townhouse”, “2 Storey”, “Condo Apartment”)."
StreetNumber,Direct mapping to the feed — street number.
StreetName,Direct mapping to the feed — street name.
StreetSuffixShort,"Calculated — standardized short form of the street suffix (e.g., Rd, Ave, St)."
UnitNumber,Direct mapping to the feed — optional unit/suite number.
City,Direct mapping to the feed — city name (normalize variations like “TORONTO” to “Toronto”).
StateOrProvince,"Direct mapping to the feed — province/state code (e.g., ON)."
PostalCode,Direct mapping to the feed — formatted uppercase postal code.
CityRegion,Direct mapping to the feed — region grouping for the city.
MlsStatus,"Calculated — if the MLS status is “New” or “Price Change,” it is replaced with the TransactionType (“For Sale” or “For Lease”). All other statuses (e.g., Sold, Leased, Suspended, Terminated, Expired) are displayed as-is."
ListingAge,"Calculated — based on “OriginalEntryTimestamp” and displayed as “Listed – 20th Jun, 2025.”"
PurchaseContractDate,"Calculated — displayed as “Sold – [Date]” when a SoldDate exists, formatted as “20th Jun, 2025.”"
SuspendedDate,"Calculated — displayed as “Suspended – [Date]” when a SuspendedDate exists, formatted as “20th Jun, 2025.”"
TerminatedDate,"Calculated — displayed as “Terminated – [Date]” when a TerminatedDate exists, formatted as “20th Jun, 2025.”"
ExpirationDate,"Calculated — displayed as “Expired – [Date]” when an ExpiredDate exists, formatted as “20th Jun, 2025.”"
IsNewListing,Calculated — TRUE if “OriginalEntryTimestamp” is within the last 7 days.
OriginalListPrice,"Calculated — when a property is first listed, the ListPrice is duplicated here and remains fixed to preserve the original asking price."
ListPrice,Direct mapping to the feed — current asking price of the property.
PriceReductionAmount,"Calculated — if ListPrice < OriginalListPrice, this equals OriginalListPrice – ListPrice."
PriceReductionPercent,"Calculated — if ListPrice < OriginalListPrice, this equals (PriceReductionAmount / OriginalListPrice) × 100, rounded to two decimals."
IsPriceReduced,"Calculated — when ListPrice < OriginalListPrice, this field is populated with “Price Reduced” as a frontend flag."
BedroomsAboveGrade,Direct mapping to the feed — number of bedrooms above ground level.
BedroomsBelowGrade,Direct mapping to the feed — number of bedrooms in the basement.
BathroomsTotalInteger,Direct mapping to the feed — total number of bathrooms.
LivingAreaMin,"Calculated — parsed minimum from “LivingAreaRange” (e.g., “1500–2000” → 1500)."
LivingAreaMax,"Calculated — parsed maximum from “LivingAreaRange” (e.g., “1500–2000” → 2000)."
CoveredSpaces,Direct mapping to the feed — garage spaces.
ParkingSpaces,Direct mapping to the feed — driveway spaces.
ParkingTotal,Direct mapping to the feed — total parking spaces.
PrimaryImageUrl,Calculated — URL of the lowest order image from the listing_media table.
VirtualTourURLUnbranded,Direct mapping to the feed — unbranded virtual tour link.
HasUpcomingOpenHouse,Calculated — TRUE if OpenHouseDate ≥ CURRENT_DATE.
HasOpenHouseToday,Calculated — TRUE if OpenHouseDate = CURRENT_DATE.
HasOpenHouseTomorrow,Calculated — TRUE if OpenHouseDate = CURRENT_DATE + INTERVAL '1 day'.
HasNextWeekendOpenHouse,"Calculated — TRUE if EXTRACT(ISODOW FROM OpenHouseDate) IN (6,7) and OpenHouseDate is within the next 7 days."
ModificationTimestamp,Direct mapping to the feed — latest modification timestamp for the record.
